[2.242s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/build/occupancy_grid_map': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/build/occupancy_grid_map -- -j8 -l8
[2.348s] [ 50%] [32mBuilding CXX object CMakeFiles/occupancy_grid_map_exe.dir/src/occupancygrid.cpp.o[0m
[18.395s] [01m[K/home/ziczac/dev/skripsi_code/ros2_workspace/src/ros2_occupancy_grid_map/src/occupancygrid.cpp:[m[K In member function ‘[01m[Kbool PerceptionNS::GroundSegmentor::worldToMap(double, double, unsigned int&, unsigned int&) const[m[K’:
[18.396s] [01m[K/home/ziczac/dev/skripsi_code/ros2_workspace/src/ros2_occupancy_grid_map/src/occupancygrid.cpp:230:12:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kconst int[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[18.396s]   230 |     if ([01;35m[Kmx < cell_num_x_[m[K && my < cell_num_y_)
[18.396s]       |         [01;35m[K~~~^~~~~~~~~~~~~[m[K
[18.396s] [01m[K/home/ziczac/dev/skripsi_code/ros2_workspace/src/ros2_occupancy_grid_map/src/occupancygrid.cpp:230:32:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kconst int[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[18.396s]   230 |     if (mx < cell_num_x_ && [01;35m[Kmy < cell_num_y_[m[K)
[18.396s]       |                             [01;35m[K~~~^~~~~~~~~~~~~[m[K
[40.734s] [100%] [32m[1mLinking CXX executable occupancy_grid_map_exe[0m
[55.932s] [100%] Built target occupancy_grid_map_exe
[55.974s] Invoked command in '/home/ziczac/dev/skripsi_code/ros2_workspace/build/occupancy_grid_map' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/build/occupancy_grid_map -- -j8 -l8
[56.085s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/build/occupancy_grid_map': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ros2_workspace/build/occupancy_grid_map
[56.135s] -- Install configuration: "Release"
[56.221s] -- Execute custom install script
[56.245s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/lib/occupancy_grid_map/occupancy_grid_map_exe
[56.265s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/launch/occupancygrid.launch.py
[56.283s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/config/occupancy_grid_map.param.yaml
[56.298s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/include/occupancy_grid_map/occupancygrid.hpp
[56.366s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/lib/occupancy_grid_map/occupancy_grid_map_exe
[56.378s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/package_run_dependencies/occupancy_grid_map
[56.405s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/parent_prefix_path/occupancy_grid_map
[56.424s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/ament_prefix_path.sh
[56.439s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/ament_prefix_path.dsv
[56.456s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/path.sh
[56.472s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/path.dsv
[56.488s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.bash
[56.504s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.sh
[56.530s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.zsh
[56.556s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.dsv
[56.575s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/package.dsv
[56.601s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/packages/occupancy_grid_map
