[ 50%] [32mBuilding CXX object CMakeFiles/occupancy_grid_map_exe.dir/src/occupancygrid.cpp.o[0m
[01m[K/home/ziczac/dev/skripsi_code/ros2_workspace/src/ros2_occupancy_grid_map/src/occupancygrid.cpp:[m[K In member function ‘[01m[Kbool PerceptionNS::GroundSegmentor::worldToMap(double, double, unsigned int&, unsigned int&) const[m[K’:
[01m[K/home/ziczac/dev/skripsi_code/ros2_workspace/src/ros2_occupancy_grid_map/src/occupancygrid.cpp:230:12:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kconst int[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  230 |     if ([01;35m[Kmx < cell_num_x_[m[K && my < cell_num_y_)
      |         [01;35m[K~~~^~~~~~~~~~~~~[m[K
[01m[K/home/ziczac/dev/skripsi_code/ros2_workspace/src/ros2_occupancy_grid_map/src/occupancygrid.cpp:230:32:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kconst int[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  230 |     if (mx < cell_num_x_ && [01;35m[Kmy < cell_num_y_[m[K)
      |                             [01;35m[K~~~^~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable occupancy_grid_map_exe[0m
[100%] Built target occupancy_grid_map_exe
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/lib/occupancy_grid_map/occupancy_grid_map_exe
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/launch/occupancygrid.launch.py
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/config/occupancy_grid_map.param.yaml
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/include/occupancy_grid_map/occupancygrid.hpp
-- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/lib/occupancy_grid_map/occupancy_grid_map_exe
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/package_run_dependencies/occupancy_grid_map
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/parent_prefix_path/occupancy_grid_map
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/ament_prefix_path.sh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/ament_prefix_path.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/path.sh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/path.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.bash
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.sh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.zsh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/package.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/packages/occupancy_grid_map
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/occupancy_grid_mapConfig.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/occupancy_grid_mapConfig-version.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/package.xml
